"user_id","client_Model","client_OS","client_CountryOrRegion","client_Browser"
"1217_1545140890490","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 12.0","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 11.4","United States","Mobile Safari 11.0"
"1217_[phone]","Generic Smartphone","Android","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 70.0"
"1217_[phone]","LG-H932","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 11.4","United States","Mobile Safari 11.0"
"1217_[phone]","LG-TP260","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 10.3","United States","Chrome Mobile iOS 68.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Samsung SM-J320A","Android 7.1","United States","Chrome Mobile 70.0"
"1217_[phone]","FRD-L04","Android 7.0","United States","Chrome Mobile 59.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Samsung SM-N920A","Android 7.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 7.1","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android","United States","Chrome Mobile 71.0"
"1217_[phone]","Samsung SM-G930T","Android 7.0","United States","Facebook 193.0"
"1217_1545071988209","Generic Smartphone","Android 8.1","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.0","United States","Firefox iOS 13.2"
"1217_1545070875348","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.0","United States","Mobile Safari 12.0"
"1217_[phone]","iPhone","iOS 11.4","United States","Chrome Mobile iOS 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 70.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 11.4","United States","Mobile Safari 11.0"
"1217_[phone]","iPhone","iOS 10.3","United States","Mobile Safari 10.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Samsung SM-G950U","Android 8.0","United States","Samsung Internet 7.4"
"1217_1545068914748","Generic Smartphone","Android 8.0","Canada","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Samsung SM-G900A","Android 6.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 70.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Firefox Mobile 63.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Samsung SM-S327VL","Android 6.0","United States","Chrome Mobile 56.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 4.3","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Nexus 4","Android 5.1","United States","Chrome Mobile 51.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Samsung SGH-I337","Android 5.0","United States","Chrome Mobile 69.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 70.0"
"1217_[phone]","Generic Smartphone","Android 6.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Samsung SM-G935A","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 70.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","iPhone","iOS 11.4","United States","Mobile Safari 11.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 70.0"
"1217_[phone]","Generic Smartphone","Android 7.1","United States","Chrome Mobile 70.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 70.0"
"1217_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1217_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1217_[phone]","LGLS755","Android 6.0","United States","Chrome Mobile 69.0"
"1217_[phone]","Samsung SM-J727A","Android 8.1","United States","Chrome Mobile 70.0"
"1217_[phone]","Samsung SM-G891A","Android 8.0","United States","Samsung Internet 7.4"
"1217_1545067433691","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1217_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 70.0"
"1217_[phone]","LG-H871","Android 8.0","United States","Chrome Mobile 71.0"
"1218_[phone]",""iPhone"","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1218_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1218_[phone]",VS988,"Android 8.0","United States","Chrome Mobile 69.0"
"1218_[phone]","Generic Smartphone","Android 5.0","United States","Chrome Mobile 70.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1218_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1218_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 70.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Mobile Safari 12.0"
"1218_[phone]","Samsung SM-N950U","Android 8.0","United States","Samsung Internet 7.4"
"1218_1545180874584","Moto Z (2)","Android 8.0","United States","Chrome Mobile 67.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1218_[phone]","Samsung SM-G955U","Android 8.0","United States","Chrome Mobile 68.0"
"1218_[phone]","Generic Smartphone","Android 7.0","United States","Chrome Mobile 71.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1218_[phone]","iPhone","iOS 12.1","United States","Chrome Mobile iOS 71.0"
"1218_[phone]","Generic Smartphone","Android 8.0","United States","Chrome Mobile 71.0"
"1218_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"
"1218_[phone]","Generic Smartphone","Android 8.1","United States","Chrome Mobile 71.0"